
 epoch 101	val Loss at 100 steps : 37.996486365795135
	Validation accuracy for epoch 12: 0.8679464992088607
	test accuracy: 0.9547158191887226
 epoch 13	Validation Loss : 324.853443980217
	Validation accuracy for epoch 13: 0.869551577883263
	test accuracy: 0.9564711593785961
 epoch 14	Validation Loss : 337.88104589283466
	Validation accuracy for epoch 14: 0.8748494637834037
	test accuracy: 0.9615393951380897
 epoch 15	Validation Loss : 333.22834070026875
	Validation accuracy for epoch 15: 0.8757993802742616
	test accuracy: 0.9637150280494821
 epoch 16	Validation Loss : 338.65330228209496
	Validation accuracy for epoch 16: 0.8748527601969057
	test accuracy: 0.9635172432393555
 epoch 17	Validation Loss : 354.39740723371506
	Validation accuracy for epoch 17: 0.8747557906997186
	test accuracy: 0.963323504027618

 epoch 101	val Loss at 100 steps : 59.80909785628319
	val Accuracy : 0.8756188118811881

 epoch 201	val Loss at 200 steps : 116.48403885960579
	val Accuracy : 0.8753109452736318

 epoch 301	val Loss at 300 steps : 175.91297003626823
	val Accuracy : 0.8742732558139535

 epoch 401	val Loss at 400 steps : 236.32406002283096
	val Accuracy : 0.8741622506234414

 epoch 501	val Loss at 500 steps : 293.5500193759799
	val Accuracy : 0.8752806886227545

 epoch 601	val Loss at 600 steps : 353.24625100940466
	val Accuracy : 0.8747270174708819


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184
 epoch 12	Validation Loss : 298.13279190659523
	Validation accuracy for epoch 12: 0.8679464992088607
	test accuracy: 0.9547158191887226
 epoch 13	Validation Loss : 324.853443980217
	Validation accuracy for epoch 13: 0.869551577883263
	test accuracy: 0.9564711593785961
 epoch 14	Validation Loss : 337.88104589283466
	Validation accuracy for epoch 14: 0.8748494637834037
	test accuracy: 0.9615393951380897
 epoch 15	Validation Loss : 333.22834070026875
	Validation accuracy for epoch 15: 0.8757993802742616
	test accuracy: 0.9637150280494821
 epoch 16	Validation Loss : 338.65330228209496
	Validation accuracy for epoch 16: 0.8748527601969057
	test accuracy: 0.9635172432393555
 epoch 17	Validation Loss : 354.39740723371506
	Validation accuracy for epoch 17: 0.8747557906997186
	test accuracy: 0.963323504027618
 epoch 18	Validation Loss : 371.38824444264174
	Validation accuracy for epoch 18: 0.8747115638185654
	test accuracy: 0.9653260752301497

 epoch 101	val Loss at 100 steps : 60.306358844041824
	val Accuracy : 0.8738397277227723

 epoch 201	val Loss at 200 steps : 118.20118871331215
	val Accuracy : 0.8732509328358209

 epoch 301	val Loss at 300 steps : 177.66614778339863
	val Accuracy : 0.8730274086378738

 epoch 401	val Loss at 400 steps : 236.34548197686672
	val Accuracy : 0.8739089775561097

 epoch 501	val Loss at 500 steps : 293.09763848781586
	val Accuracy : 0.8750155938123753

 epoch 601	val Loss at 600 steps : 353.13581132888794
	val Accuracy : 0.8746100249584027


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184
 epoch 12	Validation Loss : 298.13279190659523
	Validation accuracy for epoch 12: 0.8679464992088607
	test accuracy: 0.9547158191887226
 epoch 13	Validation Loss : 324.853443980217
	Validation accuracy for epoch 13: 0.869551577883263
	test accuracy: 0.9564711593785961
 epoch 14	Validation Loss : 337.88104589283466
	Validation accuracy for epoch 14: 0.8748494637834037
	test accuracy: 0.9615393951380897
 epoch 15	Validation Loss : 333.22834070026875
	Validation accuracy for epoch 15: 0.8757993802742616
	test accuracy: 0.9637150280494821
 epoch 16	Validation Loss : 338.65330228209496
	Validation accuracy for epoch 16: 0.8748527601969057
	test accuracy: 0.9635172432393555
 epoch 17	Validation Loss : 354.39740723371506
	Validation accuracy for epoch 17: 0.8747557906997186
	test accuracy: 0.963323504027618
 epoch 18	Validation Loss : 371.38824444264174
	Validation accuracy for epoch 18: 0.8747115638185654
	test accuracy: 0.9653260752301497
 epoch 19	Validation Loss : 371.87867376208305
	Validation accuracy for epoch 19: 0.8743706597222222
	test accuracy: 0.9651035673187572

 epoch 101	val Loss at 100 steps : 61.76029512286186
	val Accuracy : 0.8767790841584159

 epoch 201	val Loss at 200 steps : 119.72796726226807
	val Accuracy : 0.8766713308457711

 epoch 301	val Loss at 300 steps : 180.40586030483246
	val Accuracy : 0.8749740448504983

 epoch 401	val Loss at 400 steps : 241.08836925029755
	val Accuracy : 0.8756429239401496

 epoch 501	val Loss at 500 steps : 300.0562787428498
	val Accuracy : 0.8765437874251497

 epoch 601	val Loss at 600 steps : 361.86019725352526
	val Accuracy : 0.8761179284525791



epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184
 epoch 12	Validation Loss : 298.13279190659523
	Validation accuracy for epoch 12: 0.8679464992088607
	test accuracy: 0.9547158191887226
 epoch 13	Validation Loss : 324.853443980217
	Validation accuracy for epoch 13: 0.869551577883263
	test accuracy: 0.9564711593785961
 epoch 14	Validation Loss : 337.88104589283466
	Validation accuracy for epoch 14: 0.8748494637834037
	test accuracy: 0.9615393951380897
 epoch 15	Validation Loss : 333.22834070026875
	Validation accuracy for epoch 15: 0.8757993802742616
	test accuracy: 0.9637150280494821
 epoch 16	Validation Loss : 338.65330228209496
	Validation accuracy for epoch 16: 0.8748527601969057
	test accuracy: 0.9635172432393555
 epoch 17	Validation Loss : 354.39740723371506
	Validation accuracy for epoch 17: 0.8747557906997186
	test accuracy: 0.963323504027618
 epoch 18	Validation Loss : 371.38824444264174
	Validation accuracy for epoch 18: 0.8747115638185654
	test accuracy: 0.9653260752301497
 epoch 19	Validation Loss : 371.87867376208305
	Validation accuracy for epoch 19: 0.8743706597222222
	test accuracy: 0.9651035673187572
 epoch 20	Validation Loss : 380.9726858511567
	Validation accuracy for epoch 20: 0.8759353573312237
	test accuracy: 0.9675799230437285

 epoch 101	val Loss at 100 steps : 62.85203064978123
	val Accuracy : 0.8774752475247525

 epoch 201	val Loss at 200 steps : 121.71472798287868
	val Accuracy : 0.8774875621890548

 epoch 301	val Loss at 300 steps : 183.30285939574242
	val Accuracy : 0.8762718023255814

 epoch 401	val Loss at 400 steps : 244.7142017185688
	val Accuracy : 0.8765391209476309

 epoch 501	val Loss at 500 steps : 304.34406627714634
	val Accuracy : 0.8769024451097804

 epoch 601	val Loss at 600 steps : 367.5509821921587
	val Accuracy : 0.876273918469218


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184
 epoch 12	Validation Loss : 298.13279190659523
	Validation accuracy for epoch 12: 0.8679464992088607
	test accuracy: 0.9547158191887226
 epoch 13	Validation Loss : 324.853443980217
	Validation accuracy for epoch 13: 0.869551577883263
	test accuracy: 0.9564711593785961
 epoch 14	Validation Loss : 337.88104589283466
	Validation accuracy for epoch 14: 0.8748494637834037
	test accuracy: 0.9615393951380897
 epoch 15	Validation Loss : 333.22834070026875
	Validation accuracy for epoch 15: 0.8757993802742616
	test accuracy: 0.9637150280494821
 epoch 16	Validation Loss : 338.65330228209496
	Validation accuracy for epoch 16: 0.8748527601969057
	test accuracy: 0.9635172432393555
 epoch 17	Validation Loss : 354.39740723371506
	Validation accuracy for epoch 17: 0.8747557906997186
	test accuracy: 0.963323504027618
 epoch 18	Validation Loss : 371.38824444264174
	Validation accuracy for epoch 18: 0.8747115638185654
	test accuracy: 0.9653260752301497
 epoch 19	Validation Loss : 371.87867376208305
	Validation accuracy for epoch 19: 0.8743706597222222
	test accuracy: 0.9651035673187572
 epoch 20	Validation Loss : 380.9726858511567
	Validation accuracy for epoch 20: 0.8759353573312237
	test accuracy: 0.9675799230437285
 epoch 21	Validation Loss : 386.50361020863056
	Validation accuracy for epoch 21: 0.8763009845288325
	test accuracy: 0.9682681242807826

 epoch 101	val Loss at 100 steps : 62.873755514621735
	val Accuracy : 0.8770111386138614

 epoch 201	val Loss at 200 steps : 122.63408108055592
	val Accuracy : 0.8764381218905473

 epoch 301	val Loss at 300 steps : 184.38068525493145
	val Accuracy : 0.8754931478405316

 epoch 401	val Loss at 400 steps : 246.18085922300816
	val Accuracy : 0.8754480985037406

 epoch 501	val Loss at 500 steps : 306.6937699466944
	val Accuracy : 0.875748502994012

 epoch 601	val Loss at 600 steps : 368.9794018417597
	val Accuracy : 0.8755719633943427


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184
 epoch 12	Validation Loss : 298.13279190659523
	Validation accuracy for epoch 12: 0.8679464992088607
	test accuracy: 0.9547158191887226
 epoch 13	Validation Loss : 324.853443980217
	Validation accuracy for epoch 13: 0.869551577883263
	test accuracy: 0.9564711593785961
 epoch 14	Validation Loss : 337.88104589283466
	Validation accuracy for epoch 14: 0.8748494637834037
	test accuracy: 0.9615393951380897
 epoch 15	Validation Loss : 333.22834070026875
	Validation accuracy for epoch 15: 0.8757993802742616
	test accuracy: 0.9637150280494821
 epoch 16	Validation Loss : 338.65330228209496
	Validation accuracy for epoch 16: 0.8748527601969057
	test accuracy: 0.9635172432393555
 epoch 17	Validation Loss : 354.39740723371506
	Validation accuracy for epoch 17: 0.8747557906997186
	test accuracy: 0.963323504027618
 epoch 18	Validation Loss : 371.38824444264174
	Validation accuracy for epoch 18: 0.8747115638185654
	test accuracy: 0.9653260752301497
 epoch 19	Validation Loss : 371.87867376208305
	Validation accuracy for epoch 19: 0.8743706597222222
	test accuracy: 0.9651035673187572
 epoch 20	Validation Loss : 380.9726858511567
	Validation accuracy for epoch 20: 0.8759353573312237
	test accuracy: 0.9675799230437285
 epoch 21	Validation Loss : 386.50361020863056
	Validation accuracy for epoch 21: 0.8763009845288325
	test accuracy: 0.9682681242807826
 epoch 22	Validation Loss : 387.87201626598835
	Validation accuracy for epoch 22: 0.8753810104606189
	test accuracy: 0.9676828610471807

 epoch 101	val Loss at 100 steps : 66.72384098172188
	val Accuracy : 0.8763149752475248

 epoch 201	val Loss at 200 steps : 129.1173400580883
	val Accuracy : 0.8767101990049752

 epoch 301	val Loss at 300 steps : 192.73939698934555
	val Accuracy : 0.8761679817275747

 epoch 401	val Loss at 400 steps : 256.5269747376442
	val Accuracy : 0.8776106608478803

 epoch 501	val Loss at 500 steps : 318.7669789791107
	val Accuracy : 0.8780563872255489

 epoch 601	val Loss at 600 steps : 383.5247773230076
	val Accuracy : 0.8774178452579035


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184
 epoch 12	Validation Loss : 298.13279190659523
	Validation accuracy for epoch 12: 0.8679464992088607
	test accuracy: 0.9547158191887226
 epoch 13	Validation Loss : 324.853443980217
	Validation accuracy for epoch 13: 0.869551577883263
	test accuracy: 0.9564711593785961
 epoch 14	Validation Loss : 337.88104589283466
	Validation accuracy for epoch 14: 0.8748494637834037
	test accuracy: 0.9615393951380897
 epoch 15	Validation Loss : 333.22834070026875
	Validation accuracy for epoch 15: 0.8757993802742616
	test accuracy: 0.9637150280494821
 epoch 16	Validation Loss : 338.65330228209496
	Validation accuracy for epoch 16: 0.8748527601969057
	test accuracy: 0.9635172432393555
 epoch 17	Validation Loss : 354.39740723371506
	Validation accuracy for epoch 17: 0.8747557906997186
	test accuracy: 0.963323504027618
 epoch 18	Validation Loss : 371.38824444264174
	Validation accuracy for epoch 18: 0.8747115638185654
	test accuracy: 0.9653260752301497
 epoch 19	Validation Loss : 371.87867376208305
	Validation accuracy for epoch 19: 0.8743706597222222
	test accuracy: 0.9651035673187572
 epoch 20	Validation Loss : 380.9726858511567
	Validation accuracy for epoch 20: 0.8759353573312237
	test accuracy: 0.9675799230437285
 epoch 21	Validation Loss : 386.50361020863056
	Validation accuracy for epoch 21: 0.8763009845288325
	test accuracy: 0.9682681242807826
 epoch 22	Validation Loss : 387.87201626598835
	Validation accuracy for epoch 22: 0.8753810104606189
	test accuracy: 0.9676828610471807
 epoch 23	Validation Loss : 403.3730533719063
	Validation accuracy for epoch 23: 0.8771539315225034
	test accuracy: 0.968494677790564

 epoch 101	val Loss at 100 steps : 67.30510126054287
	val Accuracy : 0.8763923267326733

 epoch 201	val Loss at 200 steps : 131.11254404485226
	val Accuracy : 0.877021144278607

 epoch 301	val Loss at 300 steps : 197.3182623833418
	val Accuracy : 0.8760122508305648

 epoch 401	val Loss at 400 steps : 263.46852077543736
	val Accuracy : 0.8769287718204489

 epoch 501	val Loss at 500 steps : 327.6192302554846
	val Accuracy : 0.8774326347305389

 epoch 601	val Loss at 600 steps : 395.1326211243868
	val Accuracy : 0.8773918469217971


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184
 epoch 12	Validation Loss : 298.13279190659523
	Validation accuracy for epoch 12: 0.8679464992088607
	test accuracy: 0.9547158191887226
 epoch 13	Validation Loss : 324.853443980217
	Validation accuracy for epoch 13: 0.869551577883263
	test accuracy: 0.9564711593785961
 epoch 14	Validation Loss : 337.88104589283466
	Validation accuracy for epoch 14: 0.8748494637834037
	test accuracy: 0.9615393951380897
 epoch 15	Validation Loss : 333.22834070026875
	Validation accuracy for epoch 15: 0.8757993802742616
	test accuracy: 0.9637150280494821
 epoch 16	Validation Loss : 338.65330228209496
	Validation accuracy for epoch 16: 0.8748527601969057
	test accuracy: 0.9635172432393555
 epoch 17	Validation Loss : 354.39740723371506
	Validation accuracy for epoch 17: 0.8747557906997186
	test accuracy: 0.963323504027618
 epoch 18	Validation Loss : 371.38824444264174
	Validation accuracy for epoch 18: 0.8747115638185654
	test accuracy: 0.9653260752301497
 epoch 19	Validation Loss : 371.87867376208305
	Validation accuracy for epoch 19: 0.8743706597222222
	test accuracy: 0.9651035673187572
 epoch 20	Validation Loss : 380.9726858511567
	Validation accuracy for epoch 20: 0.8759353573312237
	test accuracy: 0.9675799230437285
 epoch 21	Validation Loss : 386.50361020863056
	Validation accuracy for epoch 21: 0.8763009845288325
	test accuracy: 0.9682681242807826
 epoch 22	Validation Loss : 387.87201626598835
	Validation accuracy for epoch 22: 0.8753810104606189
	test accuracy: 0.9676828610471807
 epoch 23	Validation Loss : 403.3730533719063
	Validation accuracy for epoch 23: 0.8771539315225034
	test accuracy: 0.968494677790564
 epoch 24	Validation Loss : 415.6957986205816
	Validation accuracy for epoch 24: 0.8771187697784809
	test accuracy: 0.968074385069045

 epoch 101	val Loss at 100 steps : 64.24047963321209
	val Accuracy : 0.8779393564356436

 epoch 201	val Loss at 200 steps : 125.80072711408138
	val Accuracy : 0.877021144278607

 epoch 301	val Loss at 300 steps : 189.1909598261118
	val Accuracy : 0.8755969684385382

 epoch 401	val Loss at 400 steps : 253.00893752276897
	val Accuracy : 0.8762274002493765

 epoch 501	val Loss at 500 steps : 315.47696028649807
	val Accuracy : 0.8764034431137725

 epoch 601	val Loss at 600 steps : 379.0489637106657
	val Accuracy : 0.8765209026622296


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184
 epoch 12	Validation Loss : 298.13279190659523
	Validation accuracy for epoch 12: 0.8679464992088607
	test accuracy: 0.9547158191887226
 epoch 13	Validation Loss : 324.853443980217
	Validation accuracy for epoch 13: 0.869551577883263
	test accuracy: 0.9564711593785961
 epoch 14	Validation Loss : 337.88104589283466
	Validation accuracy for epoch 14: 0.8748494637834037
	test accuracy: 0.9615393951380897
 epoch 15	Validation Loss : 333.22834070026875
	Validation accuracy for epoch 15: 0.8757993802742616
	test accuracy: 0.9637150280494821
 epoch 16	Validation Loss : 338.65330228209496
	Validation accuracy for epoch 16: 0.8748527601969057
	test accuracy: 0.9635172432393555
 epoch 17	Validation Loss : 354.39740723371506
	Validation accuracy for epoch 17: 0.8747557906997186
	test accuracy: 0.963323504027618
 epoch 18	Validation Loss : 371.38824444264174
	Validation accuracy for epoch 18: 0.8747115638185654
	test accuracy: 0.9653260752301497
 epoch 19	Validation Loss : 371.87867376208305
	Validation accuracy for epoch 19: 0.8743706597222222
	test accuracy: 0.9651035673187572
 epoch 20	Validation Loss : 380.9726858511567
	Validation accuracy for epoch 20: 0.8759353573312237
	test accuracy: 0.9675799230437285
 epoch 21	Validation Loss : 386.50361020863056
	Validation accuracy for epoch 21: 0.8763009845288325
	test accuracy: 0.9682681242807826
 epoch 22	Validation Loss : 387.87201626598835
	Validation accuracy for epoch 22: 0.8753810104606189
	test accuracy: 0.9676828610471807
 epoch 23	Validation Loss : 403.3730533719063
	Validation accuracy for epoch 23: 0.8771539315225034
	test accuracy: 0.968494677790564
 epoch 24	Validation Loss : 415.6957986205816
	Validation accuracy for epoch 24: 0.8771187697784809
	test accuracy: 0.968074385069045
 epoch 25	Validation Loss : 399.25865311920643
	Validation accuracy for epoch 25: 0.8764441038150492
	test accuracy: 0.9681980005753741

 epoch 101	val Loss at 100 steps : 67.66561636328697
	val Accuracy : 0.8788675742574258

 epoch 201	val Loss at 200 steps : 131.45208376646042
	val Accuracy : 0.8805192786069652

 epoch 301	val Loss at 300 steps : 198.6196544468403
	val Accuracy : 0.8795681063122923

 epoch 401	val Loss at 400 steps : 266.4965523481369
	val Accuracy : 0.8795199501246883

 epoch 501	val Loss at 500 steps : 331.63801270723343
	val Accuracy : 0.8796781437125748

 epoch 601	val Loss at 600 steps : 398.36756932735443
	val Accuracy : 0.8794327163061564



epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
